Are you self-employed?,"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?","If you have revealed a mental health issue to a client or business contact, do you believe this has impacted you negatively?",Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Do you think that discussing a mental health disorder with your employer would have negative consequences?,"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?",Would you feel comfortable discussing a mental health disorder with your coworkers?,Would you bring up a mental health issue with a potential employer in an interview?,Do you feel that being identified as a person with a mental health issue would hurt your career?,Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?
0,,,I don't know,No,,Maybe,Maybe,Maybe,"No, I don't think they would"
0,,,Yes,No,,Maybe,No,"No, I don't think it would","No, I don't think they would"
0,,,I don't know,Maybe,,Maybe,Yes,Maybe,Maybe
1,"Sometimes, if it comes up",I'm not sure,,,Maybe,,Maybe,"Yes, I think it would",Maybe
0,,,No,Yes,,Maybe,No,"Yes, I think it would",Maybe
0,,,Yes,Yes,,Maybe,Maybe,"Yes, I think it would",Maybe
0,,,I don't know,No,,Maybe,Yes,"Yes, I think it would","No, I don't think they would"
0,,,Yes,No,,Maybe,No,Maybe,Maybe
0,,,I don't know,Yes,,Yes,Maybe,Maybe,"Yes, they do"
1,"No, because it doesn't matter",,,,Maybe,,Maybe,Maybe,"No, I don't think they would"
0,,,Yes,No,,Maybe,Yes,"No, I don't think it would",Maybe
0,,,I don't know,Yes,,No,No,"Yes, I think it would","Yes, I think they would"
0,,,Yes,No,,Yes,No,"No, it has not","No, they do not"
0,,,Yes,No,,No,No,Maybe,"Yes, I think they would"
0,,,Yes,No,,Yes,No,"No, it has not","No, they do not"
0,,,I don't know,Maybe,,Maybe,Maybe,Maybe,Maybe
0,,,I don't know,Maybe,,Maybe,No,"Yes, it has","No, I don't think they would"
0,,,I don't know,Maybe,,Yes,No,Maybe,Maybe
1,"No, because it would impact me negatively",Yes,,,No,,No,"Yes, it has","Yes, they do"
0,,,I don't know,Yes,,No,No,"Yes, I think it would","Yes, I think they would"
0,,,I don't know,No,,Maybe,No,"Yes, I think it would","Yes, I think they would"
0,,,I don't know,No,,Maybe,No,Maybe,Maybe
0,,,I don't know,Maybe,,Maybe,Maybe,Maybe,"No, I don't think they would"
0,,,I don't know,Maybe,,Maybe,No,"Yes, I think it would",Maybe
1,Not applicable to me,,,,Not applicable to me,,Maybe,Maybe,"No, I don't think they would"
0,,,Yes,No,,Maybe,Maybe,Maybe,"No, I don't think they would"
0,,,I don't know,Yes,,No,Maybe,"Yes, I think it would","Yes, I think they would"
0,,,I don't know,No,,No,No,"Yes, I think it would","Yes, I think they would"
0,,,I don't know,Maybe,,Maybe,No,"Yes, I think it would","No, I don't think they would"
0,,,Yes,No,,Yes,No,"Yes, I think it would","Yes, I think they would"
0,,,I don't know,Maybe,,Maybe,Maybe,"Yes, I think it would",Maybe
0,,,Yes,No,,Yes,No,"No, I don't think it would","No, they do not"
0,,,I don't know,Maybe,,No,No,Maybe,Maybe
